establishing GL context
establishing GL context
Loading new scene file from: /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
loading file ..
Loaded file /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
Begin parsing file...
Finished parsing file.
success? 1
value: 0
render scene
render button clicked!
number of objects: 1
sphere u is : 0.696655
sphere u is : 0.696138
sphere u is : 0.695524
sphere u is : 0.69494
sphere u is : 0.694265
sphere u is : 0.693609
sphere u is : 0.692865
sphere u is : 0.692121
sphere u is : 0.691345
sphere u is : 0.690553
sphere u is : 0.689704
sphere u is : 0.68877
sphere u is : 0.687885
sphere u is : 0.68689
sphere u is : 0.685876
sphere u is : 0.684838
sphere u is : 0.68376
sphere u is : 0.68264
sphere u is : 0.681458
sphere u is : 0.680286
sphere u is : 0.678968
sphere u is : 0.677702
sphere u is : 0.676279
sphere u is : 0.674865
sphere u is : 0.673366
sphere u is : 0.671857
sphere u is : 0.670229
sphere u is : 0.668557
sphere u is : 0.666875
sphere u is : 0.664952
sphere u is : 0.663047
sphere u is : 0.660971
sphere u is : 0.658806
sphere u is : 0.656533
sphere u is : 0.654119
sphere u is : 0.651523
sphere u is : 0.648725
sphere u is : 0.645672
sphere u is : 0.642149
sphere u is : 0.638187
sphere u is : 0.633094
sphere u is : 0.624901
sphere u is : 0.692165
sphere u is : 0.695218
sphere u is : 0.697138
sphere u is : 0.698786
sphere u is : 0.700013
sphere u is : 0.701063
sphere u is : 0.701763
sphere u is : 0.702485
sphere u is : 0.703058
sphere u is : 0.703516
sphere u is : 0.703812
sphere u is : 0.704054
sphere u is : 0.704334
sphere u is : 0.704444
sphere u is : 0.704524
sphere u is : 0.704557
sphere u is : 0.704577
sphere u is : 0.704514
sphere u is : 0.704371
sphere u is : 0.704261
sphere u is : 0.704046
sphere u is : 0.703853
sphere u is : 0.703526
sphere u is : 0.703291
sphere u is : 0.702933
sphere u is : 0.702563
sphere u is : 0.702169
sphere u is : 0.70177
sphere u is : 0.701322
sphere u is : 0.700792
sphere u is : 0.700275
sphere u is : 0.699713
sphere u is : 0.699166
sphere u is : 0.69848
sphere u is : 0.697902
sphere u is : 0.697216
sphere u is : 0.696515
sphere u is : 0.695746
sphere u is : 0.695012
sphere u is : 0.694199
sphere u is : 0.693334
sphere u is : 0.692455
sphere u is : 0.691554
sphere u is : 0.690654
sphere u is : 0.689635
sphere u is : 0.688628
sphere u is : 0.687618
sphere u is : 0.686534
sphere u is : 0.685361
sphere u is : 0.684161
sphere u is : 0.683005
sphere u is : 0.681717
sphere u is : 0.680397
sphere u is : 0.679013
sphere u is : 0.677666
sphere u is : 0.676236
sphere u is : 0.674664
sphere u is : 0.673134
sphere u is : 0.671435
sphere u is : 0.669769
sphere u is : 0.667883
sphere u is : 0.666111
sphere u is : 0.66409
sphere u is : 0.662093
sphere u is : 0.659899
sphere u is : 0.657679
sphere u is : 0.655278
sphere u is : 0.652567
sphere u is : 0.649864
sphere u is : 0.646835
sphere u is : 0.643617
sphere u is : 0.639703
sphere u is : 0.635447
sphere u is : 0.629982
sphere u is : 0.692955
sphere u is : 0.697005
sphere u is : 0.699586
sphere u is : 0.701299
sphere u is : 0.702746
sphere u is : 0.703884
sphere u is : 0.704852
sphere u is : 0.705586
sphere u is : 0.706281
sphere u is : 0.706776
sphere u is : 0.707196
sphere u is : 0.707564
sphere u is : 0.70785
sphere u is : 0.708108
sphere u is : 0.708224
sphere u is : 0.708365
sphere u is : 0.708389
sphere u is : 0.708461
sphere u is : 0.708357
sphere u is : 0.708275
sphere u is : 0.708167
sphere u is : 0.708037
sphere u is : 0.707825
sphere u is : 0.707603
sphere u is : 0.707347
sphere u is : 0.707086
sphere u is : 0.706758
sphere u is : 0.706379
sphere u is : 0.705989
sphere u is : 0.70558
sphere u is : 0.70513
sphere u is : 0.704676
sphere u is : 0.704169
sphere u is : 0.703643
sphere u is : 0.703079
sphere u is : 0.702527
sphere u is : 0.701905
sphere u is : 0.701232
sphere u is : 0.700554
sphere u is : 0.699856
sphere u is : 0.699159
sphere u is : 0.698371
sphere u is : 0.697572
sphere u is : 0.696754
sphere u is : 0.695952
sphere u is : 0.695009
sphere u is : 0.694096
sphere u is : 0.693133
sphere u is : 0.692153
sphere u is : 0.691135
sphere u is : 0.690084
sphere u is : 0.688977
sphere u is : 0.687852
sphere u is : 0.6867
sphere u is : 0.685456
sphere u is : 0.684255
sphere u is : 0.682893
sphere u is : 0.681531
sphere u is : 0.680158
sphere u is : 0.678734
sphere u is : 0.677202
sphere u is : 0.675628
sphere u is : 0.674053
sphere u is : 0.672355
sphere u is : 0.670614
sphere u is : 0.668729
sphere u is : 0.666834
sphere u is : 0.664894
sphere u is : 0.662781
sphere u is : 0.660595
sphere u is : 0.65827
sphere u is : 0.655947
sphere u is : 0.653235
sphere u is : 0.650535
sphere u is : 0.647466
sphere u is : 0.644244
sphere u is : 0.640596
sphere u is : 0.636573
sphere u is : 0.631711
sphere u is : 0.624843
sphere u is : 0.697777
sphere u is : 0.700976
sphere u is : 0.703212
sphere u is : 0.704897
sphere u is : 0.706308
sphere u is : 0.7074
sphere u is : 0.708215
sphere u is : 0.709067
sphere u is : 0.709673
sphere u is : 0.710256
sphere u is : 0.710624
sphere u is : 0.711065
sphere u is : 0.711333
sphere u is : 0.711566
sphere u is : 0.711777
sphere u is : 0.711911
sphere u is : 0.71199
sphere u is : 0.711953
sphere u is : 0.71201
sphere u is : 0.711929
sphere u is : 0.71188
sphere u is : 0.711691
sphere u is : 0.711597
sphere u is : 0.711401
sphere u is : 0.711194
sphere u is : 0.71091
sphere u is : 0.710622
sphere u is : 0.710343
sphere u is : 0.709971
sphere u is : 0.709603
sphere u is : 0.7092
sphere u is : 0.708808
sphere u is : 0.708319
sphere u is : 0.707881
sphere u is : 0.707369
sphere u is : 0.706812
sphere u is : 0.706245
sphere u is : 0.705662
sphere u is : 0.70507
sphere u is : 0.704404
sphere u is : 0.703729
sphere u is : 0.703064
sphere u is : 0.702346
sphere u is : 0.701598
sphere u is : 0.700751
sphere u is : 0.700004
sphere u is : 0.699126
sphere u is : 0.698291
sphere u is : 0.697336
sphere u is : 0.696454
sphere u is : 0.695495
sphere u is : 0.694503
sphere u is : 0.693449
sphere u is : 0.692372
sphere u is : 0.691305
sphere u is : 0.690093
sphere u is : 0.688985
sphere u is : 0.687723
sphere u is : 0.6865
sphere u is : 0.685157
sphere u is : 0.683868
sphere u is : 0.682462
sphere u is : 0.680993
sphere u is : 0.679486
sphere u is : 0.677946
sphere u is : 0.676361
sphere u is : 0.674667
sphere u is : 0.672923
sphere u is : 0.671175
sphere u is : 0.669308
sphere u is : 0.667371
sphere u is : 0.665266
sphere u is : 0.663203
sphere u is : 0.660937
sphere u is : 0.65861
sphere u is : 0.656053
sphere u is : 0.653507
sphere u is : 0.650668
sphere u is : 0.647641
sphere u is : 0.644524
sphere u is : 0.64085
sphere u is : 0.636925
sphere u is : 0.632011
sphere u is : 0.626283
sphere u is : 0.695481
sphere u is : 0.701422
sphere u is : 0.704287
sphere u is : 0.706505
sphere u is : 0.708099
sphere u is : 0.709455
sphere u is : 0.710508
sphere u is : 0.711418
sphere u is : 0.712206
sphere u is : 0.712885
sphere u is : 0.713405
sphere u is : 0.713867
sphere u is : 0.714323
sphere u is : 0.714613
sphere u is : 0.714828
sphere u is : 0.715042
sphere u is : 0.715218
sphere u is : 0.715299
sphere u is : 0.715356
sphere u is : 0.715386
sphere u is : 0.715388
sphere u is : 0.715333
sphere u is : 0.715212
sphere u is : 0.715089
sphere u is : 0.714961
sphere u is : 0.714743
sphere u is : 0.714527
sphere u is : 0.714289
sphere u is : 0.714047
sphere u is : 0.71371
sphere u is : 0.713413
sphere u is : 0.713026
sphere u is : 0.712672
sphere u is : 0.712232
sphere u is : 0.711801
sphere u is : 0.711364
sphere u is : 0.710891
sphere u is : 0.710348
sphere u is : 0.709816
sphere u is : 0.709302
sphere u is : 0.708666
sphere u is : 0.708046
sphere u is : 0.707413
sphere u is : 0.70677
sphere u is : 0.706056
sphere u is : 0.705345
sphere u is : 0.704606
sphere u is : 0.703855
sphere u is : 0.703033
sphere u is : 0.702199
sphere u is : 0.701376
sphere u is : 0.700497
sphere u is : 0.699547
sphere u is : 0.698605
sphere u is : 0.697635
sphere u is : 0.69666
sphere u is : 0.695581
sphere u is : 0.69451
sphere u is : 0.69342
sphere u is : 0.692309
sphere u is : 0.691055
sphere u is : 0.689839
sphere u is : 0.688594
sphere u is : 0.687287
sphere u is : 0.685923
sphere u is : 0.684538
sphere u is : 0.683115
sphere u is : 0.681605
sphere u is : 0.68008
sphere u is : 0.678456
sphere u is : 0.676826
sphere u is : 0.675083
sphere u is : 0.673313
sphere u is : 0.671467
sphere u is : 0.669597
sphere u is : 0.667538
sphere u is : 0.665461
sphere u is : 0.663341
sphere u is : 0.661023
sphere u is : 0.658564
sphere u is : 0.656034
sphere u is : 0.653391
sphere u is : 0.650542
sphere u is : 0.64747
sphere u is : 0.644181
sphere u is : 0.640621
sphere u is : 0.636628
sphere u is : 0.63186
sphere u is : 0.626149
sphere u is : 0.617194
sphere u is : 0.699291
sphere u is : 0.704161
sphere u is : 0.707245
sphere u is : 0.709308
sphere u is : 0.711016
sphere u is : 0.712248
sphere u is : 0.713441
sphere u is : 0.714337
sphere u is : 0.715172
sphere u is : 0.715793
sphere u is : 0.716409
sphere u is : 0.716893
sphere u is : 0.717276
sphere u is : 0.717645
sphere u is : 0.7179
sphere u is : 0.718166
sphere u is : 0.718316
sphere u is : 0.718473
sphere u is : 0.718533
sphere u is : 0.718619
sphere u is : 0.718593
sphere u is : 0.718568
sphere u is : 0.718537
sphere u is : 0.718421
sphere u is : 0.718293
sphere u is : 0.71814
sphere u is : 0.717984
sphere u is : 0.71775
sphere u is : 0.717506
sphere u is : 0.717273
sphere u is : 0.71696
sphere u is : 0.716666
sphere u is : 0.716273
sphere u is : 0.715953
sphere u is : 0.715539
sphere u is : 0.715145
sphere u is : 0.714679
sphere u is : 0.714236
sphere u is : 0.713759
sphere u is : 0.713215
sphere u is : 0.712707
sphere u is : 0.712115
sphere u is : 0.71156
sphere u is : 0.710891
sphere u is : 0.710313
sphere u is : 0.709621
sphere u is : 0.708967
sphere u is : 0.708237
sphere u is : 0.707506
sphere u is : 0.706764
sphere u is : 0.705955
sphere u is : 0.705133
sphere u is : 0.704296
sphere u is : 0.703458
sphere u is : 0.702524
sphere u is : 0.701629
sphere u is : 0.700679
sphere u is : 0.699668
sphere u is : 0.698667
sphere u is : 0.697595
sphere u is : 0.696527
sphere u is : 0.695384
sphere u is : 0.694246
sphere u is : 0.693036
sphere u is : 0.691823
sphere u is : 0.69058
sphere u is : 0.689202
sphere u is : 0.687918
sphere u is : 0.686478
sphere u is : 0.685074
sphere u is : 0.683509
sphere u is : 0.682043
sphere u is : 0.680401
sphere u is : 0.678791
sphere u is : 0.677066
sphere u is : 0.675337
sphere u is : 0.673514
sphere u is : 0.671554
sphere u is : 0.669626
sphere u is : 0.667506
sphere u is : 0.665402
sphere u is : 0.663094
sphere u is : 0.660804
sphere u is : 0.658316
sphere u is : 0.655757
sphere u is : 0.652953
sphere u is : 0.650052
sphere u is : 0.646952
sphere u is : 0.643542
sphere u is : 0.639835
sphere u is : 0.635768
sphere u is : 0.631111
sphere u is : 0.625432
sphere u is : 0.616875
sphere u is : 0.701786
sphere u is : 0.706744
sphere u is : 0.70975
sphere u is : 0.711919
sphere u is : 0.713552
sphere u is : 0.714921
sphere u is : 0.716076
sphere u is : 0.717065
sphere u is : 0.717829
sphere u is : 0.718549
sphere u is : 0.719175
sphere u is : 0.719702
sphere u is : 0.720099
sphere u is : 0.720484
sphere u is : 0.720819
sphere u is : 0.721087
sphere u is : 0.721255
sphere u is : 0.721415
sphere u is : 0.721564
sphere u is : 0.721642
sphere u is : 0.721655
sphere u is : 0.721664
sphere u is : 0.721662
sphere u is : 0.721602
sphere u is : 0.721482
sphere u is : 0.721362
sphere u is : 0.721231
sphere u is : 0.721032
sphere u is : 0.720824
sphere u is : 0.7206
sphere u is : 0.720362
sphere u is : 0.720067
sphere u is : 0.719764
sphere u is : 0.719458
sphere u is : 0.719107
sphere u is : 0.718727
sphere u is : 0.718305
sphere u is : 0.717902
sphere u is : 0.717461
sphere u is : 0.71696
sphere u is : 0.716483
sphere u is : 0.715987
sphere u is : 0.715455
sphere u is : 0.714864
sphere u is : 0.714309
sphere u is : 0.713696
sphere u is : 0.713045
sphere u is : 0.712385
sphere u is : 0.711711
sphere u is : 0.711038
sphere u is : 0.710291
sphere u is : 0.709532
sphere u is : 0.70876
sphere u is : 0.708
sphere u is : 0.707124
sphere u is : 0.706274
sphere u is : 0.705408
sphere u is : 0.704502
sphere u is : 0.70354
sphere u is : 0.702577
sphere u is : 0.701594
sphere u is : 0.700571
sphere u is : 0.699499
sphere u is : 0.698383
sphere u is : 0.697273
sphere u is : 0.696112
sphere u is : 0.694879
sphere u is : 0.693662
sphere u is : 0.692407
sphere u is : 0.691069
sphere u is : 0.689701
sphere u is : 0.688304
sphere u is : 0.686881
sphere u is : 0.685371
sphere u is : 0.683812
sphere u is : 0.682264
sphere u is : 0.680619
sphere u is : 0.678899
sphere u is : 0.677136
sphere u is : 0.675334
sphere u is : 0.673441
sphere u is : 0.67143
sphere u is : 0.669397
sphere u is : 0.667283
sphere u is : 0.665078
sphere u is : 0.662698
sphere u is : 0.660322
sphere u is : 0.657793
sphere u is : 0.655133
sphere u is : 0.652227
sphere u is : 0.649238
sphere u is : 0.646058
sphere u is : 0.642549
sphere u is : 0.638736
sphere u is : 0.63453
sphere u is : 0.629828
sphere u is : 0.623901
sphere u is : 0.61538
sphere u is : 0.703186
sphere u is : 0.708792
sphere u is : 0.71199
sphere u is : 0.714183
sphere u is : 0.715951
sphere u is : 0.71736
sphere u is : 0.718509
sphere u is : 0.719563
sphere u is : 0.720367
sphere u is : 0.721149
sphere u is : 0.721754
sphere u is : 0.722326
sphere u is : 0.722769
sphere u is : 0.723209
sphere u is : 0.72355
sphere u is : 0.7238
sphere u is : 0.72407
sphere u is : 0.724236
sphere u is : 0.724414
sphere u is : 0.724489
sphere u is : 0.724589
sphere u is : 0.7246
sphere u is : 0.724629
sphere u is : 0.724595
sphere u is : 0.724509
sphere u is : 0.724448
sphere u is : 0.724303
sphere u is : 0.724183
sphere u is : 0.723984
sphere u is : 0.723817
sphere u is : 0.723541
sphere u is : 0.723346
sphere u is : 0.723073
sphere u is : 0.722766
sphere u is : 0.722474
sphere u is : 0.722109
sphere u is : 0.721776
sphere u is : 0.721365
sphere u is : 0.720986
sphere u is : 0.72053
sphere u is : 0.720109
sphere u is : 0.71961
sphere u is : 0.719127
sphere u is : 0.718632
sphere u is : 0.718075
sphere u is : 0.717535
sphere u is : 0.716933
sphere u is : 0.716349
sphere u is : 0.715703
sphere u is : 0.715071
sphere u is : 0.71438
sphere u is : 0.713689
sphere u is : 0.712999
sphere u is : 0.7122
sphere u is : 0.711488
sphere u is : 0.710663
sphere u is : 0.709874
sphere u is : 0.709012
sphere u is : 0.70816
sphere u is : 0.707242
sphere u is : 0.706324
sphere u is : 0.705404
sphere u is : 0.704388
sphere u is : 0.703408
sphere u is : 0.70233
sphere u is : 0.701291
sphere u is : 0.700149
sphere u is : 0.699041
sphere u is : 0.69783
sphere u is : 0.696675
sphere u is : 0.695421
sphere u is : 0.694115
sphere u is : 0.692808
sphere u is : 0.691428
sphere u is : 0.690037
sphere u is : 0.688563
sphere u is : 0.687087
sphere u is : 0.685518
sphere u is : 0.68396
sphere u is : 0.682322
sphere u is : 0.680603
sphere u is : 0.678853
sphere u is : 0.677004
sphere u is : 0.675128
sphere u is : 0.67315
sphere u is : 0.671129
sphere u is : 0.668987
sphere u is : 0.666798
sphere u is : 0.664561
sphere u is : 0.662104
sphere u is : 0.659644
sphere u is : 0.656944
sphere u is : 0.654241
sphere u is : 0.651237
sphere u is : 0.648183
sphere u is : 0.644726
sphere u is : 0.64126
sphere u is : 0.637363
sphere u is : 0.632948
sphere u is : 0.628054
sphere u is : 0.621757
sphere u is : 0.612658
sphere u is : 0.703155
sphere u is : 0.71043
sphere u is : 0.713808
sphere u is : 0.716163
sphere u is : 0.718004
sphere u is : 0.719565
sphere u is : 0.720803
sphere u is : 0.721826
sphere u is : 0.722728
sphere u is : 0.723553
sphere u is : 0.724223
sphere u is : 0.724742
sphere u is : 0.72531
sphere u is : 0.725745
sphere u is : 0.726095
sphere u is : 0.726414
sphere u is : 0.726715
sphere u is : 0.726936
sphere u is : 0.727089
sphere u is : 0.727228
sphere u is : 0.727325
sphere u is : 0.72742
sphere u is : 0.727419
sphere u is : 0.727427
sphere u is : 0.727416
sphere u is : 0.727367
sphere u is : 0.727249
sphere u is : 0.727142
sphere u is : 0.727021
sphere u is : 0.726863
sphere u is : 0.726643
sphere u is : 0.726454
sphere u is : 0.726219
sphere u is : 0.725936
sphere u is : 0.725655
sphere u is : 0.725382
sphere u is : 0.725063
sphere u is : 0.724688
sphere u is : 0.724325
sphere u is : 0.723954
sphere u is : 0.723547
sphere u is : 0.72309
sphere u is : 0.722641
sphere u is : 0.722187
sphere u is : 0.721705
sphere u is : 0.721164
sphere u is : 0.720631
sphere u is : 0.720093
sphere u is : 0.719518
sphere u is : 0.718889
sphere u is : 0.718272
sphere u is : 0.717646
sphere u is : 0.716985
sphere u is : 0.716278
sphere u is : 0.715594
sphere u is : 0.714854
sphere u is : 0.714076
sphere u is : 0.713288
sphere u is : 0.712511
sphere u is : 0.711683
sphere u is : 0.710796
sphere u is : 0.709917
sphere u is : 0.709039
sphere u is : 0.708106
sphere u is : 0.70711
sphere u is : 0.706119
sphere u is : 0.705116
sphere u is : 0.70407
sphere u is : 0.70295
sphere u is : 0.701842
sphere u is : 0.700707
sphere u is : 0.699548
sphere u is : 0.698292
sphere u is : 0.697045
sphere u is : 0.695768
sphere u is : 0.694444
sphere u is : 0.693038
sphere u is : 0.691657
sphere u is : 0.69019
sphere u is : 0.688663
sphere u is : 0.687122
sphere u is : 0.685557
sphere u is : 0.683915
sphere u is : 0.682161
sphere u is : 0.680406
sphere u is : 0.678603
sphere u is : 0.676715
sphere u is : 0.674716
sphere u is : 0.672687
sphere u is : 0.670602
sphere u is : 0.668441
sphere u is : 0.666115
sphere u is : 0.663739
sphere u is : 0.661281
sphere u is : 0.658681
sphere u is : 0.655898
sphere u is : 0.653087
sphere u is : 0.650007
sphere u is : 0.646751
sphere u is : 0.643286
sphere u is : 0.639633
sphere u is : 0.63554
sphere u is : 0.630874
sphere u is : 0.625569
sphere u is : 0.619014
sphere u is : 0.607899
sphere u is : 0.711471
sphere u is : 0.715229
sphere u is : 0.717942
sphere u is : 0.71989
sphere u is : 0.721555
sphere u is : 0.722821
sphere u is : 0.723997
sphere u is : 0.724927
sphere u is : 0.725778
sphere u is : 0.726497
sphere u is : 0.727099
sphere u is : 0.727682
sphere u is : 0.728154
sphere u is : 0.728563
sphere u is : 0.728892
sphere u is : 0.729225
sphere u is : 0.729445
sphere u is : 0.729654
sphere u is : 0.729855
sphere u is : 0.729962
sphere u is : 0.730079
sphere u is : 0.730117
sphere u is : 0.730175
sphere u is : 0.730152
sphere u is : 0.730145
sphere u is : 0.730064
sphere u is : 0.729986
sphere u is : 0.7299
sphere u is : 0.729743
sphere u is : 0.729608
sphere u is : 0.729407
sphere u is : 0.729247
sphere u is : 0.728976
sphere u is : 0.72875
sphere u is : 0.728461
sphere u is : 0.728188
sphere u is : 0.727886
sphere u is : 0.727535
sphere u is : 0.727203
sphere u is : 0.726809
sphere u is : 0.726435
sphere u is : 0.726004
sphere u is : 0.725589
sphere u is : 0.725116
sphere u is : 0.724638
sphere u is : 0.724179
sphere u is : 0.723639
sphere u is : 0.723131
sphere u is : 0.722549
sphere u is : 0.722001
sphere u is : 0.721377
sphere u is : 0.720787
sphere u is : 0.72012
sphere u is : 0.719487
sphere u is : 0.718834
sphere u is : 0.718089
sphere u is : 0.71738
sphere u is : 0.716612
sphere u is : 0.715879
sphere u is : 0.715042
sphere u is : 0.71425
sphere u is : 0.713374
sphere u is : 0.712535
sphere u is : 0.71162
sphere u is : 0.710704
sphere u is : 0.70977
sphere u is : 0.708777
sphere u is : 0.707787
sphere u is : 0.706733
sphere u is : 0.705684
sphere u is : 0.704573
sphere u is : 0.70346
sphere u is : 0.702296
sphere u is : 0.701122
sphere u is : 0.699901
sphere u is : 0.698599
sphere u is : 0.697328
sphere u is : 0.695977
sphere u is : 0.694605
sphere u is : 0.693142
sphere u is : 0.691709
sphere u is : 0.690182
sphere u is : 0.688634
sphere u is : 0.68706
sphere u is : 0.685355
sphere u is : 0.683687
sphere u is : 0.681869
sphere u is : 0.680077
sphere u is : 0.678133
sphere u is : 0.676221
sphere u is : 0.674137
sphere u is : 0.672071
sphere u is : 0.669896
sphere u is : 0.667607
sphere u is : 0.665251
sphere u is : 0.662751
sphere u is : 0.660226
sphere u is : 0.657462
sphere u is : 0.654631
sphere u is : 0.651601
sphere u is : 0.648501
sphere u is : 0.645145
sphere u is : 0.641487
sphere u is : 0.637577
